company_id,name,search_rating,review_count,overall_rating,복지/급여,워라밸,사내문화,승진 기회,경영진,기업 추천율,CEO 지지율,성장 가능성,검색기업명
251984,(주)에스케어,2.4,12,2.4,2.3,2.0,2.3,2.6,1.9,42%,33%,0%,에스케어
121188,나인팜스(주),2.0,4,2.0,1.3,2.8,1.8,2.3,1.5,0%,25%,0%,나인팜스
203029,해오름종합건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,해오름종합건설
463672,(주)소클,2.0,1,2.0,2.0,4.0,2.0,2.0,2.0,0%,0%,0%,소클
190942,건축사사무소테트라아키텍트(주),1.0,1,1.0,2.0,2.0,2.0,1.0,1.0,0%,0%,0%,건축사사무소테트라아키텍트
377081,(주)피스마이너스원,3.0,1,3.0,4.0,3.0,3.0,3.0,2.0,0%,0%,0%,이너스원
103509,천마이앤씨(주),2.8,4,2.8,1.8,1.8,2.5,3.3,2.5,0%,25%,0%,천마이앤씨
357442,(주)더블유지우리조트,2.5,4,2.5,2.3,3.0,2.8,2.3,2.5,25%,50%,0%,더블유지우리조트
453095,메디슨컴패니언(주),5.0,1,5.0,3.0,2.0,5.0,1.0,5.0,100%,100%,0%,메디슨컴패니언
315298,만경기술공사(주),2.4,7,2.4,2.7,2.7,2.4,3.0,3.0,29%,50%,14%,만경
383212,일진하이솔루스(주),2.3,60,2.3,2.4,2.2,2.2,1.9,1.7,23%,17%,23%,하이솔
442817,(주)세계로유통 안산역점,5.0,1,5.0,3.0,3.0,5.0,3.0,3.0,0%,100%,0%,세계로유통안산역점
321109,(주)메가럭,1.9,7,1.9,2.1,2.3,1.3,1.4,1.4,0%,14%,0%,메가럭
7486,다올투자증권(주),2.9,136,2.9,3.0,3.0,2.6,3.0,2.2,32%,37%,16%,다올
237891,이피네트웍스(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,이피네트웍스
25343,스타알테크놀러지스코리아(유),2.5,2,2.5,2.0,2.5,2.5,2.5,2.5,50%,100%,0%,스타알테크놀러지스코리아
29349,삼흥산업(주),3.0,1,3.0,1.0,2.0,3.0,2.0,2.0,0%,0%,0%,삼흥산업
195310,서도건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,서도건설
137008,엔티텔레콤(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,엔티텔레콤
75065,(주)브이엠에스솔루션스,3.4,57,3.4,4.0,3.5,3.1,3.5,3.0,54%,82%,25%,브이엠에스
115468,우신토건(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,우신토건
179733,부성전력(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,부성전력
119218,두두인터내셔널(주),5.0,1,5.0,5.0,3.0,4.0,4.0,5.0,100%,100%,100%,두두인터내셔널
322154,(주)라운드미디어,3.1,19,3.1,2.5,3.4,3.3,2.5,2.2,21%,32%,11%,라운드미디어
75359,부광전자,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,부광전자
455928,(주)페르세우스그룹,5.0,1,5.0,5.0,5.0,5.0,5.0,5.0,100%,100%,100%,페르세우스
398947,에스엔디엠(주),2.0,1,2.0,1.0,2.0,2.0,1.0,1.0,0%,0%,0%,에스엔디엠
332634,우이신설경전철운영(주),1.4,22,1.4,1.2,3.0,2.0,1.5,1.3,5%,5%,0%,우이신설경전철운영
65794,에스엘텍비즈(주),3.5,2,3.5,3.0,3.0,3.0,3.0,4.0,0%,100%,0%,에스엘텍
274772,해강종합건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,해강종합건설
269531,대일티이씨(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대일티이씨
372420,(주)오디아이,1.9,8,1.9,1.8,1.5,2.3,2.0,1.9,0%,0%,0%,오디아이
88435,(주)에스티유니타스,2.5,1545,2.5,2.2,2.3,2.9,2.6,2.2,23%,33%,18%,유니타스
157902,엘피스산업개발(주),3.0,2,3.0,2.5,3.5,2.5,3.5,2.5,0%,100%,0%,엘피스산업개발
162091,삼성특수강(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,삼성특수강
334879,찰스앤키스사우스코리아(유),2.3,69,2.3,1.9,2.3,2.3,2.3,2.0,16%,32%,6%,찰스
41830,(주)싱그린에프에스,2.4,21,2.4,2.0,2.9,3.1,2.7,2.9,33%,62%,48%,싱그린에프에스
59425,은진캐미컬,1.9,10,1.9,1.6,2.0,1.6,1.8,1.5,10%,10%,10%,은진
327597,(주)더큐브시스템,1.3,19,1.3,1.4,1.8,1.5,1.5,1.1,0%,5%,0%,큐브시스템
372671,(주)길상엔지니어링,1.0,2,1.0,1.0,1.0,1.5,2.0,1.0,0%,0%,0%,길상엔지니어링
26122,소유브랜딩,4.7,3,4.7,4.0,4.7,4.7,3.7,4.7,100%,100%,100%,소유브랜딩
456787,(주)코익스텍,5.0,1,5.0,4.0,5.0,4.0,5.0,5.0,100%,100%,100%,코익스텍
249644,경주법주(주),3.0,11,3.0,3.0,3.0,2.7,2.4,2.3,45%,45%,9%,경주법주
111006,명성이렉트릭(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,명성이렉트릭
66895,알투소프트,2.1,20,2.1,1.7,2.5,2.5,2.8,2.1,20%,16%,0%,알투소프트
60586,위즈네트(주),3.4,32,3.4,3.1,4.3,3.5,2.7,2.3,50%,52%,25%,위즈네트
406748,(주)더리서치컴퍼니,2.5,2,2.5,2.0,1.0,2.0,2.0,1.5,0%,0%,0%,더리서치컴퍼니
137775,(주)세븐컴퍼니,2.3,28,2.3,1.5,3.6,2.9,1.7,1.8,11%,18%,0%,세븐컴퍼니
169947,신성토건(주),1.0,2,2.0,4.0,2.0,1.5,2.5,2.0,0%,0%,0%,신성토건
359689,(주)에스엔컴퍼니그룹,2.3,4,2.3,2.0,2.0,2.0,1.8,2.3,25%,50%,0%,에스엔컴퍼니그룹
15955,원우이에프엔지니어링(주),3.0,1,3.0,3.0,3.0,4.0,3.0,3.0,0%,100%,0%,원우이에프엔지니어링
390182,(주)경인금속열처리,5.0,1,5.0,4.0,2.0,4.0,4.0,4.0,100%,100%,100%,경인금속열처리
276654,대석프로토(주),1.7,11,1.7,2.3,1.5,1.6,1.7,1.5,0%,18%,18%,대석프로토
194850,영진글로벌미트(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,영진글로벌미트
60591,위저드정보시스템,3.0,3,3.0,2.3,1.7,3.0,3.0,3.0,67%,100%,33%,위저드정보시스템
79413,(주)디케이아이테크놀로지,2.8,142,2.8,2.3,2.8,2.5,3.0,2.2,30%,38%,18%,케이아이테크
162034,(주)해송케이엔에스,1.8,4,1.8,2.0,2.0,2.3,1.5,1.8,0%,0%,0%,해송케이엔에스
214230,이레전자(주),1.9,14,1.9,1.8,1.5,1.6,1.9,1.5,14%,21%,14%,이레전자
358904,(주)위너스비디지,2.5,2,2.5,1.5,2.5,2.5,2.0,2.5,0%,50%,0%,위너스비디지
366182,(주)윈가람,1.0,4,1.0,1.0,1.3,3.0,1.0,1.0,0%,0%,0%,윈가람
154868,풍산건설(주),2.8,5,2.8,1.6,2.6,2.4,3.2,2.6,20%,20%,0%,풍산건설
63739,(주)엠디에스코리아,2.9,63,2.9,2.6,3.1,2.5,3.0,2.3,40%,61%,17%,엠디에스코리아
13487,이화다이아몬드공업(주),2.4,386,2.4,2.6,2.7,2.3,2.1,2.0,24%,25%,6%,이화
87017,몰텍스(주),2.3,40,2.3,2.8,2.1,2.2,2.3,2.0,23%,33%,30%,몰텍스
157205,농업회사법인송산(주),1.8,22,1.8,1.5,1.5,1.4,2.0,1.7,9%,18%,5%,송산
126522,영성전력(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,영성전력
85158,(주)국보디자인,2.2,535,2.2,2.6,1.4,1.8,2.6,1.9,19%,31%,27%,국보디자인
200682,(주)비젼테크,1.5,31,1.5,1.5,1.7,1.9,2.5,1.6,13%,13%,10%,비젼테크
171540,아주녹화개발(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,아주녹화개발
379813,오엔정보통신(주),1.5,2,1.5,1.5,3.0,1.5,2.0,1.5,0%,0%,0%,오엔정보통신
285954,한스코퍼레이션(주),4.0,4,4.0,4.0,3.8,3.5,3.0,3.3,75%,50%,0%,한스코퍼레이션
163040,염창산업(유),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,염창산업
107454,케이엔에스에듀(주),2.3,32,2.3,2.5,1.8,1.8,2.5,1.8,13%,28%,13%,케이엔에스
318668,(주)노니투어,1.7,7,1.7,1.3,1.7,1.7,1.7,1.3,0%,29%,0%,노니투어
159937,미도플랜(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,미도플랜
300619,무명볼트공업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,무명볼트공업
149097,써브마린나인(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,써브마린나인
215332,신한월드(주),3.0,3,3.0,2.7,3.3,2.3,2.0,2.7,67%,67%,33%,신한월드
365546,(주)코비마운틴,3.8,5,3.8,3.4,3.6,3.2,3.4,4.0,80%,100%,40%,코비마운틴
399053,(주)건우엔지니어링건축사사무소,4.0,2,4.0,4.0,3.5,3.0,3.5,4.5,50%,100%,0%,건우엔지니어링건축사사무소
67144,SOOP,2.8,514,2.8,2.8,2.8,2.7,2.8,2.3,37%,44%,27%,나우
102599,부영건업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,부영건업
187348,범진건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,범진건설
237379,영경테크(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,영경테크
175187,(주)비티에스이엔지,3.0,1,3.0,3.0,2.0,3.0,3.0,3.0,0%,100%,100%,비티에스이엔지
64364,(주)엔에스브이,3.3,26,3.3,3.6,2.5,2.9,3.1,3.0,54%,76%,31%,엔에스브이
135768,(주)디엔아이씨,3.1,27,3.1,2.8,3.1,3.0,2.6,2.9,56%,59%,15%,디엔아이
340689,(주)태오로지스,2.0,4,2.0,2.3,2.3,1.0,1.8,1.5,25%,25%,0%,태오로지스
322393,(재)사랑의장기기증운동본부,1.8,27,1.8,2.2,2.6,1.6,2.0,1.4,11%,11%,0%,사랑의장기기증운동본부
303323,에덴산업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,에덴산업
37474,동양철관(주),2.7,77,2.7,2.7,2.8,2.3,2.5,2.1,19%,40%,6%,동양철관
332299,(주)장흥비아이티,1.4,11,1.4,1.3,1.2,1.2,1.4,1.5,0%,18%,0%,장흥
390342,(주)에이올코리아,2.3,12,2.3,2.6,3.3,2.1,2.2,1.7,33%,17%,8%,에이올코리아
183852,늘푸른조경(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,늘푸른조경
210205,한빛테크원(주),3.5,2,3.5,2.0,2.0,2.5,3.0,3.0,50%,50%,0%,한빛테크
51832,(주)태성정보통신,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,태성정보통신
457157,(주)제이현정보시스템,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,이현정보시스템
347429,(주)엔지티씨엔씨,1.5,4,1.5,1.8,2.5,1.8,2.3,1.5,0%,0%,0%,엔지티씨엔씨
254190,진성종합식품(주),1.0,1,1.0,1.0,2.0,3.0,3.0,1.0,0%,0%,0%,진성종합식품
200649,효성산업개발(주),4.0,1,4.0,3.0,4.0,3.0,4.0,3.0,0%,100%,0%,효성산업개발
201020,광민건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,광민건설
214076,신진텍스(주),1.2,9,1.2,1.4,1.4,1.0,1.7,1.2,0%,11%,0%,신진텍스
194318,우성오토콘(주),2.1,32,2.1,2.4,1.8,2.2,2.3,2.1,13%,41%,13%,오토콘
420917,(주)파주비앤알,3.0,1,3.0,3.0,4.0,2.0,3.0,2.0,0%,0%,0%,파주비앤알
130598,다이헨한국(주),3.0,6,3.0,3.0,3.8,2.5,1.8,1.7,33%,33%,0%,다이헨한국
322933,이현정보기술(주),3.0,1,3.0,4.0,3.0,3.0,3.0,3.0,0%,0%,0%,이현정보기술
419911,에이치디정공(주),3.5,2,3.5,3.0,3.0,3.0,3.0,3.0,100%,100%,0%,에이치디정공
75507,(주)비티원,2.4,58,2.4,2.1,2.5,2.5,2.6,2.4,17%,31%,5%,비티원
376064,(주)지아이비타,2.3,42,2.3,2.8,3.2,2.4,2.3,1.7,17%,31%,10%,지아이비타
284915,보성가스텍(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,보성가스
411272,아너스피플(주),3.8,24,3.8,2.9,3.6,3.3,2.3,2.9,46%,50%,13%,아너스피플
241013,새중앙토건(주),3.0,1,3.0,2.0,3.0,3.0,1.0,2.0,0%,0%,0%,중앙토건
376364,(주)미토이뮨테라퓨틱스,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,미토이뮨테라퓨틱스
157630,티피에스코리아(주),2.0,8,2.0,2.1,1.8,2.3,2.1,1.6,13%,0%,0%,티피에스코리아
446398,밸류플러스테크놀러지(주),3.0,1,3.0,3.0,1.0,1.0,2.0,1.0,0%,0%,0%,밸류플러스테크놀러지
159754,화승산업개발(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,화승산업
264327,디자인일상(주),2.2,6,2.2,2.3,2.5,2.3,2.7,2.2,33%,33%,33%,디자인일상
179162,강남건설(주),3.0,4,3.0,3.5,3.3,2.5,2.8,2.8,25%,25%,25%,강남건설
265654,서안종합건설(유),1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,서안종합건설
224149,아이앤케이신항만(주),2.2,10,2.2,2.3,2.8,2.5,1.8,2.1,30%,20%,10%,아이앤케이신항만
451342,(주)스탠다드컴퍼니,2.1,7,2.0,2.9,3.0,2.0,2.6,1.9,14%,14%,0%,스탠다드컴퍼니
297336,프로콘시스템(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,프로콘시스템
278989,자승건설(주),2.0,2,2.0,1.0,3.5,3.0,3.5,1.0,0%,0%,0%,자승
63659,(주)엠쓰리모바일,2.3,132,2.3,2.0,2.8,2.4,2.4,1.8,17%,20%,5%,리모
62795,예선테크(주),2.5,45,2.5,2.2,2.5,2.6,2.6,2.6,33%,64%,11%,선테크
133554,대한에프앤비(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대한에프앤비
105722,선우실업(주),2.4,76,2.4,2.0,2.7,2.2,2.3,2.0,17%,32%,12%,선우
296231,대성테크놀러지(주),2.0,1,2.0,1.0,3.0,3.0,3.0,3.0,0%,0%,0%,대성테크놀러지
82898,다산네트웍스(주),2.5,143,2.5,2.1,2.7,2.6,2.5,1.9,23%,33%,10%,다산네트웍스
280545,(주)코리아바이오믹스,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,코리아바이오믹스
174896,종합건축사사무소에이치앤티(주),3.0,1,3.0,3.0,3.0,1.0,1.0,2.0,100%,0%,0%,종합건축사사무소에이치앤티
435804,(주)인터웰푸드시스템,3.0,1,3.0,2.0,3.0,2.0,2.0,2.0,0%,0%,0%,인터웰푸드시스템
61303,우진이엔지,2.0,1,2.0,1.0,2.0,1.0,1.0,1.0,0%,0%,0%,우진이엔지
50063,(주)포유디지탈,2.8,60,2.8,2.4,2.9,2.6,2.9,2.4,43%,51%,43%,유디지
445216,하늘채마트,5.0,1,5.0,4.0,5.0,5.0,5.0,5.0,100%,100%,100%,하늘채
372662,신성켐텍(주),1.0,2,1.0,1.5,1.0,2.5,1.5,1.0,0%,0%,0%,신성켐텍
79602,디웰테크,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,디웰테크
20159,에이치앤피시스템(주),2.7,3,2.7,1.7,3.0,2.7,2.7,2.0,33%,50%,33%,더후
222612,삼영화성공업(주),3.4,7,3.4,2.3,4.0,3.1,3.0,2.9,71%,14%,0%,화성공업
164198,디엠아이씨(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,디엠아이씨
337104,(주)테네터스,2.1,67,2.1,2.1,2.7,2.2,2.1,1.9,22%,30%,27%,엠투에스
124888,대호산업(주),2.2,5,2.2,3.0,2.4,1.6,2.2,1.8,0%,20%,0%,대호산업
185841,청조해운항공(주),2.2,12,2.2,1.8,3.1,2.5,2.4,1.9,17%,17%,0%,청조해운항공
88795,청주시시설관리공단,2.6,27,2.6,2.2,3.3,2.7,2.1,2.3,26%,42%,7%,청주시시설관리공단
325842,(주)현대웰슨,2.9,13,2.9,3.0,3.7,2.5,2.1,2.2,46%,38%,15%,현대웰슨
189009,비앤비스틸(주),2.7,3,2.7,2.0,1.7,1.7,2.0,1.7,0%,0%,0%,비앤비스틸
165559,대주전기(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대주전기
114081,현대에이디엠바이오(주),2.5,156,2.5,2.6,2.3,2.3,2.7,2.1,29%,37%,14%,이디엠코리아
330053,기아스포츠문화센터광주점,2.0,1,2.0,1.0,3.0,2.0,3.0,1.0,0%,0%,0%,기아스포츠문화센터
223550,영우건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,영우건설
386760,한국원양산업협회,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,원양산업
375741,디에스이테크(주),2.1,15,2.1,1.9,3.5,2.3,1.8,1.7,13%,20%,7%,에스이테크
80853,(주)동성식품,3.0,7,3.0,2.7,4.0,3.1,2.4,3.1,29%,43%,57%,동성식품
44460,구포국수,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,구포국수
59333,(주)이노룰스,3.4,35,3.4,3.2,3.9,3.2,3.5,3.1,66%,75%,37%,이노룰스
117526,대건아이앤에프(주),3.5,2,3.5,3.5,4.0,3.0,3.5,3.5,50%,50%,0%,대건아이앤에프
351872,(주)에이티비앤컴퍼니,2.4,8,2.4,1.9,1.6,2.1,2.3,2.0,13%,38%,0%,티비앤
