company_id,name,search_rating,review_count,overall_rating,복지/급여,워라밸,사내문화,승진 기회,경영진,기업 추천율,CEO 지지율,성장 가능성,검색기업명
303795,트라이얼정보통신(주),3.0,3,3.0,3.0,3.0,2.0,2.7,2.3,33%,67%,0%,트라이얼정보통신
396962,한가득영농회(주),1.9,15,1.9,2.0,2.4,2.1,1.9,1.8,20%,33%,7%,시골
141595,리드팜(주),2.3,13,2.3,1.8,3.1,2.2,2.2,2.0,15%,15%,8%,리드팜
338156,(주)주안시스템,3.0,1,3.0,3.0,3.0,3.0,4.0,4.0,100%,100%,0%,주안시스템
319300,인디라인(주),3.5,13,3.5,3.0,3.0,3.7,3.6,2.8,31%,23%,15%,인디라인
344619,(주)유석철강 청주지점,1.0,10,1.0,1.4,2.0,1.3,1.4,1.0,0%,20%,0%,유석철강청주지점
149891,태건건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,태건건설
100195,해들우리농산(주),1.0,2,1.0,1.0,1.0,1.0,1.0,1.0,0%,0%,0%,우리농산
180537,프레쉬팜(주),4.0,1,4.0,3.0,3.0,4.0,4.0,4.0,0%,0%,0%,프레쉬팜
318458,(주)아람코코리아,2.8,12,2.8,2.5,3.4,2.8,2.8,2.6,17%,50%,8%,아람코코리아
281614,신영스텐(주),2.5,2,2.5,2.0,2.0,1.0,3.5,2.5,50%,50%,50%,신영스텐
363475,(주)젠스템,3.7,3,3.7,3.7,2.7,3.0,3.0,3.7,67%,67%,67%,젠스템
9981,지에스건설(주),3.2,830,3.2,3.2,3.1,3.2,2.7,2.4,46%,34%,15%,지에스건설
404232,오토텔릭바이오(주),3.0,2,3.0,3.0,5.0,2.5,4.0,3.0,0%,0%,0%,오토텔릭바이오
228073,하랑커뮤니케이션(주),2.0,1,2.0,2.0,1.0,1.0,3.0,3.0,0%,0%,0%,하랑커뮤니케이션
353672,한국한의약진흥원,2.8,106,2.8,2.2,3.8,2.7,2.0,2.3,42%,35%,9%,한국한의약진흥원
108106,대도철강(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대도철강
295869,해성이엔지(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,해성이엔지
295612,(주)지씨,3.8,36,3.8,3.3,3.7,3.7,3.8,3.4,69%,89%,61%,씨에스씨
467423,(주)광양벤딩,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,광양벤딩
189261,피와이씨인터내셔널(주),2.0,2,2.0,2.0,4.0,2.0,2.0,2.0,0%,50%,0%,피와이씨인터내셔널
263245,에스티산업개발(주),1.0,2,1.0,1.0,1.0,1.0,1.0,3.0,0%,0%,0%,에스티산업개발
69946,신영하이테크(주),2.0,33,2.0,1.8,1.5,2.1,1.9,1.9,6%,23%,6%,신영하이테크
217765,그레이팅코리아(주),3.0,2,3.0,1.5,4.0,2.5,1.5,2.0,50%,50%,0%,그레이팅코리아
318436,(주)골드플레이트,2.8,66,2.8,2.4,3.1,3.3,2.5,2.4,32%,36%,14%,골드플레이트
286355,하나철강(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,하나철강
154335,리베로인터내셔날(주),2.0,1,2.0,3.0,2.0,3.0,3.0,2.0,0%,0%,0%,리베로인터내셔날
402780,(주)에프알에스아이,1.5,2,1.5,1.0,2.0,2.0,1.0,1.5,0%,50%,0%,에프알에스아이
397015,(주)바능,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,바능
202762,대양전자(주),1.5,4,1.5,1.3,1.3,1.0,1.5,1.3,0%,50%,0%,대양전자
318647,코리아비즈니스센타(주),3.0,2,3.0,2.0,2.5,3.0,2.0,3.0,50%,50%,0%,코리아비즈니스센타
221289,원창기업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,원창기업
46437,갓바위식품(주),1.0,1,1.0,2.0,2.0,3.0,1.0,3.0,0%,0%,0%,갓바위
53532,케이알테크,4.0,2,4.0,3.0,4.5,3.5,3.0,3.5,50%,50%,50%,케이알테크
362416,(주)이엔캐스트,4.3,7,4.3,4.1,4.0,4.0,4.4,4.4,86%,100%,43%,이엔캐스트
198430,우림레미콘산업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,우림레미콘산업
429125,뷔오디엠,4.0,1,4.0,4.0,5.0,5.0,5.0,4.0,100%,100%,100%,오디엠
293028,송현인베스트먼트(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,송현인베스트먼트
391041,동아송강회계법인,2.5,6,2.5,2.3,2.2,2.5,2.5,2.5,33%,50%,17%,동아송강회계법인
83580,(주)넥스모어시스템즈,3.3,32,3.3,2.5,3.2,3.5,3.2,3.0,41%,71%,19%,모어시스템
319358,서울옥션블루(주),2.1,61,2.1,1.9,2.6,2.1,2.2,2.1,23%,41%,16%,서울옥션블루
146425,다원엔지니어링(주),1.1,10,1.1,1.2,1.1,1.3,1.2,1.1,0%,0%,0%,다원엔지니어링
48136,한영정공,2.0,1,2.0,2.0,4.0,3.0,3.0,3.0,0%,100%,0%,한영정공
72659,선프라텍,2.0,1,2.0,2.0,1.0,2.0,2.0,2.0,0%,0%,0%,선프라텍
8779,천우모터스(주),2.2,31,2.2,2.1,2.7,2.0,2.4,1.7,13%,27%,6%,천우
257243,진양에스엔지(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,진양에스엔지
62092,올베스,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,올베스
147080,우리플라(주),2.5,4,2.5,2.3,1.8,2.8,2.3,1.5,0%,25%,0%,우리플라
262129,삼인건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,삼인건설
223614,(주)동일씨앤이,2.1,4,1.5,2.5,1.0,1.0,2.3,1.3,0%,0%,0%,동일씨앤이
120292,영농조합법인은정원,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,영농조합법인은정원
417445,승원건설(주),3.0,1,3.0,2.0,3.0,3.0,3.0,3.0,0%,0%,0%,승원건설
222083,건아건설중기(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,건아건설
323992,아이비이엔지,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,아이비이엔지
143002,청성이엔씨(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,청성이엔씨
213290,피앤디솔루션(주),3.5,2,3.5,3.5,3.5,3.0,4.0,3.0,100%,100%,50%,피앤디솔루션
135189,오투엠(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,오투엠
363169,(주)지비엠에스,2.0,30,2.0,2.2,2.5,2.3,2.7,1.9,33%,30%,30%,지비엠
413202,(주)에스엔디테크,5.0,1,5.0,2.0,4.0,5.0,1.0,4.0,0%,0%,0%,에스엔디테크
87394,(주)크래커랩,3.0,104,3.0,2.2,2.6,3.5,3.2,2.7,42%,49%,20%,크래커랩
118731,피제이로직스(주),3.0,1,3.0,3.0,5.0,3.0,4.0,4.0,100%,100%,0%,제이로직스
241348,에코맘의산골이유식농업회사법인(주),1.5,2,1.5,3.0,2.5,1.5,2.5,1.0,0%,0%,0%,에코맘의산골이유식
135020,대륜건설산업(주),1.0,2,1.0,1.5,2.0,1.0,1.0,1.0,0%,0%,0%,대륜건설
409242,세무법인세양,1.0,2,1.0,1.0,2.5,2.5,2.0,1.0,0%,0%,0%,세무법인세양
161731,오현개발(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,오현개발
47422,(주)호명테크,2.9,8,2.9,2.1,1.9,2.8,2.6,2.3,13%,50%,0%,호명테크
258777,덕양소방(유),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,덕양소방
220036,한성볼트(주),2.7,13,2.7,2.0,3.2,2.9,2.5,1.9,15%,38%,0%,한성볼트
373682,(주)더엘스타,1.9,7,1.9,1.7,3.6,2.1,1.9,1.4,14%,14%,0%,더엘스
335035,자연주의성형외과의원,1.8,43,1.8,1.8,2.5,1.6,1.7,1.7,5%,19%,2%,연주
323134,(주)네이처글루텍,2.6,54,2.6,2.6,4.0,2.4,2.5,2.1,24%,35%,19%,네이처글루텍
328116,(주)에이모,3.1,153,3.1,2.9,3.6,3.0,2.8,2.5,47%,54%,27%,블루웨일
338445,(주)엔씨지글로벌,2.2,30,2.2,2.0,3.1,2.2,2.0,1.9,23%,40%,13%,엔씨지글로벌
35633,(주)비보존제약,2.2,141,2.2,1.9,2.5,2.4,2.3,1.8,17%,29%,6%,비보존제약
111673,창원서부쉐보레판매(주),2.7,3,2.7,3.0,3.0,3.0,3.0,3.0,33%,33%,0%,창원서부쉐보레판매
335673,(주)바이오원,2.0,4,2.0,1.3,3.0,2.3,2.5,1.8,0%,25%,0%,바이오원
330161,(주)주찬컨설팅,1.5,26,1.5,1.4,1.8,1.9,1.5,1.4,8%,15%,0%,주찬컨설팅
339206,(주)유진이엔씨,3.6,5,3.6,3.4,3.4,3.4,3.6,3.0,60%,60%,40%,유진이엔씨
325363,가우디오랩(주),3.9,13,3.9,3.9,3.6,4.0,3.8,3.6,77%,77%,54%,가우디오랩
316005,(주)알씨디에이치,2.8,4,2.8,3.0,3.3,2.8,2.8,2.5,25%,25%,50%,알씨디에이치
414474,(주)에스비일렉트릭,2.7,3,2.7,3.0,4.0,3.3,2.3,2.3,67%,0%,0%,에스비일렉트릭
400157,(주)대천농기계,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대천농기계
352347,(주)퍼플랩스헬스케어,2.1,197,2.1,2.3,1.9,2.1,2.2,1.9,17%,29%,16%,퍼플랩스헬스케어
324303,(주)위드플래닛,2.0,3,2.0,2.3,3.7,2.3,1.7,1.3,0%,0%,0%,위드플래닛
145435,한국에어로소프트(주),5.0,2,5.0,2.0,3.0,3.0,2.0,3.0,50%,50%,50%,한국에어로소프트
209091,신창코넥타(주),2.7,38,2.7,2.4,2.1,2.6,2.3,1.8,13%,19%,3%,신창
242977,오륙개발(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,오륙개발
131812,거평건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,거평건설
20686,에스제이엠프리웰,2.0,5,2.0,2.0,2.8,2.4,2.2,1.6,40%,40%,0%,프리웰
324725,서원이엔지,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,서원이엔지
64101,엔티피아(주),1.6,8,1.6,2.1,2.8,3.0,2.1,1.6,0%,0%,0%,엔티피
227825,새벽건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,새벽건설
207935,동화텔레콤(주),2.5,2,2.5,1.5,2.5,2.0,1.5,1.0,0%,0%,0%,동화텔레콤
211919,금광엠앤디(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,금광엠앤디
321044,(주)포스틱,2.3,12,2.3,2.3,2.6,2.0,2.3,1.9,17%,17%,0%,포스틱
353565,(주)삼화바이오팜,1.7,46,1.7,1.7,2.6,1.9,1.8,1.3,4%,2%,0%,삼화바이오팜
378813,제스트코(주),1.5,4,1.5,1.5,2.5,1.8,1.8,1.5,0%,25%,0%,제스트코
53178,(주)케이티아이에스,2.7,1234,2.7,2.6,2.9,2.7,2.5,2.2,23%,33%,7%,이에스
358289,(주)심우식품,1.0,3,1.0,1.3,2.0,1.7,1.3,1.7,0%,0%,0%,심우
261717,서현케미칼(주),1.7,6,1.7,2.5,2.5,2.2,2.0,1.8,17%,40%,0%,서현케미칼
89009,한국전기안전공사,2.8,649,2.8,2.4,3.3,2.9,3.2,2.2,32%,36%,19%,한국전기
74106,사파이어테크놀로지(주),3.4,41,3.4,3.4,3.2,3.3,3.0,3.0,24%,70%,15%,파이어테크
335967,(주)승명이엔지,1.5,2,1.5,1.0,1.0,3.0,1.0,1.5,0%,0%,0%,승명이엔지
70941,스마일테크,3.5,2,3.5,2.0,3.0,3.0,4.5,3.0,50%,50%,50%,스마일테크
396150,(주)살루스마린시스템즈,3.0,4,3.0,2.8,2.8,3.0,2.5,3.0,50%,50%,75%,살루스
117972,(주)서한사,2.5,74,2.5,1.9,2.6,2.7,2.3,2.0,18%,23%,5%,서한사
368696,필콘미디어(주),2.5,6,2.5,1.8,3.3,2.5,2.3,1.8,0%,17%,0%,필콘미디어
43008,깨끗한나라(주),2.3,359,2.3,2.4,2.6,2.4,2.1,1.8,19%,25%,7%,나라
43416,금판영농조합법인,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,금판영농조합법인
351177,큐브디컴퍼니(주),3.5,2,3.5,3.0,4.5,3.5,3.5,3.5,50%,50%,0%,큐브디컴퍼니
342641,씨아이이에스(주),3.4,5,3.4,3.0,2.4,3.4,3.0,3.0,40%,40%,40%,아이이에스
410450,(주)다송산업,1.0,2,1.0,2.0,1.5,1.0,2.0,1.0,0%,100%,0%,다송산업
244704,이엠엔지니어링(주),2.2,5,2.2,2.0,3.2,2.4,2.6,2.0,20%,0%,0%,이엠엔지니어링
282537,수덕베어링(주),4.0,1,4.0,4.0,2.0,2.0,4.0,4.0,0%,100%,100%,수덕
353538,(주)더스킨마스터,3.0,6,3.0,3.5,4.7,3.7,3.2,2.3,50%,50%,50%,더스킨마스터
11708,제스프로(주),3.6,8,3.6,3.4,3.5,2.9,3.4,3.6,63%,71%,63%,제스프로
39427,대원엔지니어링,2.3,8,2.3,2.0,2.1,2.6,3.1,2.6,13%,63%,38%,대원엔지니어링
90661,(재)한국공예디자인문화진흥원,2.1,147,2.1,2.2,2.7,2.1,1.7,1.7,30%,25%,3%,한국공예디자인문화진흥원
231813,상정인터내셔널(주),1.8,6,1.8,2.7,2.7,2.5,2.2,2.0,17%,17%,17%,상정인터내셔널
150563,대양아스콘(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대양아스콘
333025,(주)마루라이팅,2.2,6,2.2,1.7,2.0,1.7,2.2,1.5,0%,33%,0%,마루라이팅
321262,(주)중고나라,2.7,200,2.7,2.7,3.4,2.8,2.7,2.3,28%,39%,18%,중고나라
195496,한아름산업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,한아름산업
283956,에쓰이씨(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,에쓰이씨
40059,대성나찌유압공업(주),2.3,26,2.3,2.0,2.3,2.2,2.0,1.7,8%,12%,0%,대성나찌유압공업
421930,한길이엔지(주),1.0,1,1.0,1.0,5.0,4.0,1.0,1.0,0%,0%,0%,한길이엔지
216329,한울타리종합관리(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,한울타리종합관리
263080,하나아이티엠(주),2.0,84,2.0,2.0,1.8,2.4,2.3,1.8,15%,31%,14%,하나아이티
44004,그린테크(주),2.1,72,2.1,1.8,2.0,2.0,2.1,1.7,18%,25%,24%,그린테크
151755,경진토건(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,경진토건
344849,(주)스타힐스코스메틱,2.3,6,2.3,2.2,3.3,2.0,2.0,2.5,33%,33%,33%,스타힐스코스메틱
284345,평산실업(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,평산실업
406321,(주)비버웍스,1.9,32,1.9,1.8,1.8,2.0,1.7,1.8,34%,38%,28%,비버
129761,미래로정보기술(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,미래로정보기술
176521,엠스코(주),1.7,20,1.7,2.0,1.9,2.2,2.3,1.5,10%,25%,0%,엠스코
281377,(주)본구조엔지니어링건축사사무소,1.9,7,1.9,1.1,1.9,1.1,1.9,1.4,14%,29%,14%,본구조
2378,한신기계공업(주),2.0,154,2.0,1.9,2.0,2.0,2.1,1.6,15%,13%,3%,한신기계
334632,(주)한강메디칼,3.5,2,3.5,3.0,3.5,2.5,3.0,3.0,50%,100%,50%,한강메디칼
175953,보광건설(주),2.3,4,2.3,2.3,2.8,1.8,2.0,1.8,25%,25%,0%,보광건설
255117,다온디자인(주),1.3,3,1.3,3.3,2.0,1.7,2.0,1.0,0%,0%,0%,다온디자인
373470,(주)라잇루트,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,라잇루트
210945,태일건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,태일건설
309582,한국자동차환경협회,2.4,41,2.4,2.7,2.7,2.3,2.6,2.0,32%,32%,10%,한국자동차환경협회
333605,(주)에스엠나노바이오,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,에스엠나노바이오
185889,예광건설(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,예광건설
349728,블루월넛(주),2.9,11,2.9,3.6,3.3,2.8,3.0,2.4,27%,27%,27%,블루월넛
230613,한산스틸플러스(주),1.0,1,1.0,1.0,1.0,2.0,1.0,1.0,0%,0%,0%,한산스틸
123953,대산기계(주),0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,대산기계
342936,담솔토건(주),4.0,1,4.0,2.0,2.0,3.0,3.0,5.0,100%,100%,100%,담솔토건
295013,대한강업(주),5.0,2,5.0,5.0,5.0,5.0,5.0,5.0,100%,100%,100%,대한강업
85399,공관프로테크,2.5,2,2.5,1.5,1.5,1.5,2.5,2.0,0%,0%,0%,공관프로테크
87072,(주)새길이엔시,3.1,23,3.1,2.5,2.9,2.9,3.1,3.2,48%,73%,13%,새길이엔시
66741,애드원엘이디,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0%,0%,0%,애드원엘이디
372440,(주)원세미콘,2.3,28,2.3,2.4,2.3,2.2,2.1,2.0,25%,36%,18%,원세미콘
361191,(주)아이로나,4.3,3,4.3,4.3,4.3,3.7,3.0,3.7,67%,67%,67%,아이로나
125638,동승레저(주),2.0,1,2.0,1.0,3.0,2.0,1.0,1.0,0%,0%,0%,동승레저
349162,에이취디서비스(주),4.0,3,4.0,3.3,4.3,3.3,3.0,3.3,0%,67%,0%,에이취디서비스
321700,(주)다원넥스뷰,2.6,24,2.6,2.8,3.5,2.1,2.9,2.0,25%,29%,33%,다원넥스뷰
127910,제이에스메탈(주),3.0,1,3.0,2.0,4.0,3.0,2.0,2.0,0%,0%,0%,제이에스메탈
269893,장원금속(주),1.7,3,1.7,1.7,1.7,1.7,1.7,1.7,0%,33%,0%,장원금속
375989,(주)쎄슬프라이머스,1.1,7,1.1,1.0,1.1,2.3,1.6,1.1,0%,14%,0%,쎄슬프라이머스
